,cleaned_name,initial_filename
2926,পোস্টার.sigml,6)পোস্টার.sigml
2927,পোস্টার.sigml,পোস্টার.sigml
2928,পৌঁছানো.sigml,106)পৌঁছানো.sigml
2929,পৌঁছানো.sigml,পৌঁছানো.sigml
2930,পৌঢ়.sigml,পৌঢ়.sigml
2931,পৌঢ়া.sigml,পৌঢ়া.sigml
2932,পৌরসভা.sigml,62)পৌরসভা.sigml
2933,পৌরসভা.sigml,পৌরসভা.sigml
2934,প্যাঁচ.sigml,186)প্যাঁচ.sigml
2935,প্যাঁচ.sigml,প্যাঁচ.sigml
2936,প্যান.sigml,34)প্যান.sigml
2937,প্যান.sigml,প্যান.sigml
2938,প্যান্ট.sigml,প্যান্ট.sigml
2939,প্রকার.sigml,প্রকার.sigml
2940,প্রকাশ কাল.sigml,প্রকাশ কাল.sigml
2941,প্রকাশ.sigml,34)প্রকাশ.sigml
2942,প্রকাশ.sigml,প্রকাশ.sigml
2943,প্রকাশ্যে.sigml,71)প্রকাশ্যে.sigml
2944,প্রকাশ্যে.sigml,প্রকাশ্যে.sigml
2945,প্রকৌশলী.sigml,প্রকৌশলী.sigml
2946,প্রকৌশলী.sigml,২৮)প্রকৌশলী.sigml
2947,প্রচার.sigml,33)প্রচার.sigml
2948,প্রচার.sigml,প্রচার.sigml
2949,প্রজাপতি.sigml,প্রজাপতি.sigml
2950,প্রতারক.sigml,11)প্রতারক.sigml
2951,প্রতারক.sigml,প্রতারক.sigml
2952,প্রতারণা.sigml,9)প্রতারণা.sigml
2953,প্রতারণা.sigml,প্রতারণা.sigml
2954,প্রতিজ্ঞা.sigml,প্রতিজ্ঞা.sigml
2955,প্রতিদ্বন্দ্বী.sigml,84)প্রতিদ্বন্দ্বী.sigml
2956,প্রতিদ্বন্দ্বী.sigml,প্রতিদ্বন্দ্বী.sigml
2957,প্রতিবাদ.sigml,31)প্রতিবাদ.sigml
2958,প্রতিবাদ.sigml,প্রতিবাদ.sigml
2959,প্রতিবেদন.sigml,22)প্রতিবেদন.sigml
2960,প্রতিবেদন.sigml,প্রতিবেদন.sigml
2961,প্রতিবেশী.sigml,প্রতিবেশী.sigml
2962,প্রতিভা.sigml,প্রতিভা.sigml
2963,প্রতিযোগিতা.sigml,প্রতিযোগিতা.sigml
2964,প্রতিরোধ.sigml,প্রতিরোধ.sigml
2965,প্রতিশোধ.sigml,প্রতিশোধ.sigml
2966,প্রতিষ্ঠা.sigml,42)প্রতিষ্ঠা.sigml
2967,প্রতিষ্ঠা.sigml,প্রতিষ্ঠা.sigml
2968,প্রতিষ্ঠাতা.sigml,প্রতিষ্ঠাতা.sigml
2969,প্রত্যাখ্যান.sigml,18)প্রত্যাখ্যান.sigml
2970,প্রত্যাখ্যান.sigml,প্রত্যাখ্যান.sigml
2971,প্রত্যেক.sigml,117)প্রত্যেক.sigml
2972,প্রত্যেক.sigml,প্রত্যেক.sigml
2973,প্রথম.sigml,প্রথম.sigml
2974,প্রথম.sigml,৫০)প্রথম.sigml
2975,প্রদর্শনী.sigml,প্রদর্শনী.sigml
2976,প্রদর্শনী.sigml,২৫৫)প্রদর্শনী.sigml
2977,প্রদান.sigml,প্রদান.sigml
2978,প্রদান.sigml,৩৫৮)প্রদান.sigml
2979,প্রদীপ.sigml,65)প্রদীপ.sigml
2980,প্রদীপ.sigml,প্রদীপ.sigml
2981,প্রধান শিক্ষক.sigml,প্রধান শিক্ষক.sigml
2982,প্রধান.sigml,প্রধান.sigml
2983,প্রধান.sigml,৮৮)প্রধান.sigml
2984,প্রধানমন্ত্রী.sigml,1)প্রধানমন্ত্রী.sigml
2985,প্রধানমন্ত্রী.sigml,প্রধানমন্ত্রী.sigml
2986,প্রবাহিত.sigml,প্রবাহিত.sigml
2987,প্রবেশ.sigml,প্রবেশ.sigml
2988,প্রবেশ.sigml,৩১৭)প্রবেশ.sigml
2989,প্রমাণ.sigml,50)প্রমাণ.sigml
2990,প্রমাণ.sigml,প্রমাণ.sigml
2991,প্রয়োগ.sigml,94)প্রয়োগ.sigml
2992,প্রয়োগ.sigml,প্রয়োগ.sigml
2993,প্ররোচনা.sigml,181)প্ররোচনা.sigml
2994,প্ররোচনা.sigml,প্ররোচনা.sigml
2995,প্রশংসা করা.sigml,প্রশংসা করা.sigml
2996,প্রশংসা.sigml,প্রশংসা.sigml
2997,প্রশিক্ষক.sigml,113)প্রশিক্ষক.sigml
2998,প্রশিক্ষক.sigml,প্রশিক্ষক.sigml
2999,প্রশিক্ষণ.sigml,প্রশিক্ষণ.sigml
3000,প্রশিক্ষণার্থী.sigml,114)প্রশিক্ষণার্থী.sigml
3001,প্রশিক্ষণার্থী.sigml,প্রশিক্ষণার্থী.sigml
3002,প্রশ্ন_চিহ্ন().sigml,20)প্রশ্ন_চিহ্ন().sigml
3003,প্রশ্ন_চিহ্ন.sigml,প্রশ্ন_চিহ্ন.sigml
3004,প্রসাদ.sigml,51)প্রসাদ.sigml
3005,প্রসাদ.sigml,প্রসাদ.sigml
3006,প্রসাব.sigml,প্রসাব.sigml
3007,প্রসাব.sigml,২)প্রসাব.sigml
3008,প্রসারিত.sigml,প্রসারিত.sigml
3009,প্রসারিত.sigml,১৪৩)প্রসারিত.sigml
3010,প্রস্তাব.sigml,91)প্রস্তাব.sigml
3011,প্রস্তাব.sigml,প্রস্তাব.sigml
3012,প্রস্থ.sigml,6)প্রস্থ.sigml
3013,প্রস্থ.sigml,প্রস্থ.sigml
3014,প্রাচীন যুগ.sigml,প্রাচীন যুগ.sigml
3015,প্রাণ(জান).sigml,135)প্রাণ(জান).sigml
3016,প্রাণজান.sigml,প্রাণজান.sigml
3017,প্রাণবন্ত.sigml,প্রাণবন্ত.sigml
3018,প্রাথমিক বিদ্যালয়.sigml,প্রাথমিক বিদ্যালয়.sigml
3019,প্রানবন্ত.sigml,প্রানবন্ত.sigml
3020,প্রাপক.sigml,136)প্রাপক.sigml
3021,প্রাপক.sigml,প্রাপক.sigml
3022,প্রাপ্ত বয়স্ক.sigml,প্রাপ্ত বয়স্ক.sigml
3023,প্রার্থনা.sigml,24)প্রার্থনা.sigml
3024,প্রার্থনা.sigml,প্রার্থনা.sigml
3025,প্রাসঙ্গিক.sigml,89)প্রাসঙ্গিক.sigml
3026,প্রাসঙ্গিক.sigml,প্রাসঙ্গিক.sigml
3027,প্রাসাদ.sigml,49)প্রাসাদ.sigml
3028,প্রাসাদ.sigml,প্রাসাদ.sigml
3029,প্রিয়.sigml,প্রিয়.sigml
3030,প্রেম.sigml,প্রেম.sigml
3031,প্রেমিক.sigml,প্রেমিক.sigml
3032,প্রেমিকা.sigml,প্রেমিকা.sigml
3033,প্রেরক.sigml,137)প্রেরক.sigml
3034,প্রেরক.sigml,প্রেরক.sigml
3035,প্লাগ.sigml,86)প্লাগ.sigml
3036,প্লাগ.sigml,প্লাগ.sigml
3037,প্লাটফর্ম.sigml,প্লাটফর্ম.sigml
3038,প্লাস্টিক.sigml,89)প্লাস্টিক.sigml
3039,প্লাস্টিক.sigml,প্লাস্টিক.sigml
3040,প্লেট.sigml,12)প্লেট.sigml
3041,প্লেট.sigml,প্লেট.sigml
3042,প্লেন.sigml,8)প্লেন.sigml
3043,প্লেন.sigml,প্লেন.sigml
3044,ফ.sigml,ফ.sigml
3045,ফজর(নামায).sigml,1)ফজর(নামায).sigml
3046,ফজরনামায.sigml,ফজরনামায.sigml
3047,ফটোফ্রেম.sigml,93)ফটোফ্রেম.sigml
3048,ফটোফ্রেম.sigml,ফটোফ্রেম.sigml
3049,ফরয.sigml,6)ফরয.sigml
3050,ফরয.sigml,ফরয.sigml
3051,ফরিদপুর.sigml,7)ফরিদপুর.sigml
3052,ফরিদপুর.sigml,ফরিদপুর.sigml
3053,ফর্সা.sigml,ফর্সা.sigml
3054,ফর্সা.sigml,৮)ফর্সা.sigml
3055,ফল.sigml,ফল.sigml
3056,ফলের_রস.sigml,ফলের_রস.sigml
3057,ফসকে যাওয়া.sigml,ফসকে যাওয়া.sigml
3058,ফাঁকিবাজ.sigml,ফাঁকিবাজ.sigml
3059,ফাঁসি.sigml,26)ফাঁসি.sigml
3060,ফাঁসি.sigml,ফাঁসি.sigml
3061,ফাইটার প্লেন.sigml,ফাইটার প্লেন.sigml
3062,ফাইল.sigml,62)ফাইল.sigml
3063,ফাইল.sigml,ফাইল.sigml
3064,ফাক.sigml,ফাক.sigml
3065,ফাক.sigml,৩২৬)ফাক.sigml
3066,ফাঙ্গাস.sigml,ফাঙ্গাস.sigml
3067,ফাদার.sigml,ফাদার.sigml
3068,ফারেনহাইট.sigml,ফারেনহাইট.sigml
3069,ফারেনহাইট.sigml,২৪৪)ফারেনহাইট.sigml
3070,ফালি.sigml,ফালি.sigml
3071,ফালি.sigml,৩২৯)ফালি.sigml
3072,ফিঙ্কি.sigml,ফিঙ্কি.sigml
3073,ফিঙ্কি.sigml,১৭)ফিঙ্কি.sigml
3074,ফিতা.sigml,1)ফিতা.sigml
3075,ফিতা.sigml,ফিতা.sigml
3076,ফিনল্যান্ড.sigml,5)ফিনল্যান্ড.sigml
3077,ফিনল্যান্ড.sigml,ফিনল্যান্ড.sigml
3078,ফিরে_আসা.sigml,187)ফিরে_আসা.sigml
3079,ফিরে_আসা.sigml,ফিরে_আসা.sigml
3080,ফিলিপাইন.sigml,ফিলিপাইন.sigml
3081,ফীদের.sigml,ফীদের.sigml
3082,ফুট.sigml,18)ফুট.sigml
3083,ফুট.sigml,ফুট.sigml
3084,ফুটন্ত.sigml,ফুটন্ত.sigml
3085,ফুটপাত.sigml,11)ফুটপাত.sigml
3086,ফুটপাত.sigml,ফুটপাত.sigml
3087,ফুটবল খেলা.sigml,ফুটবল খেলা.sigml
3088,ফুটানো.sigml,152)ফুটানো.sigml
3089,ফুটানো.sigml,ফুটানো.sigml
3090,ফুপা.sigml,ফুপা.sigml
3091,ফুফু.sigml,ফুফু.sigml
3092,ফুল.sigml,ফুল.sigml
3093,ফুল_পিঠা.sigml,2)ফুল_পিঠা.sigml
3094,ফুল_পিঠা.sigml,ফুল_পিঠা.sigml
3095,ফুলকি.sigml,161)ফুলকি.sigml
3096,ফুলকি.sigml,ফুলকি.sigml
3097,ফুলদানী.sigml,63)ফুলদানী.sigml
3098,ফুলদানী.sigml,ফুলদানী.sigml
3099,ফুলের_তোড়া.sigml,7)ফুলের_তোড়া.sigml
3100,ফুলের_তোড়া.sigml,ফুলের_তোড়া.sigml
3101,ফুল্কপি.sigml,ফুল্কপি.sigml
3102,ফুসকা.sigml,21)ফুসকা.sigml
3103,ফুসকা.sigml,ফুসকা.sigml
3104,ফুসফুস.sigml,ফুসফুস.sigml
3105,ফুসফুস.sigml,২৩)ফুসফুস.sigml
3106,ফেনী.sigml,6)ফেনী.sigml
3107,ফেনী.sigml,ফেনী.sigml
3108,ফেরত.sigml,ফেরত.sigml
3109,ফেরত.sigml,১৯২)ফেরত.sigml
3110,ফেরি.sigml,36)ফেরি.sigml
3111,ফেরি.sigml,ফেরি.sigml
3112,ফেরি_ওয়ালা.sigml,ফেরি_ওয়ালা.sigml
3113,ফেরি_ওয়ালা.sigml,৬৪)ফেরি_ওয়ালা.sigml
3114,ফেরেশতা.sigml,27)ফেরেশতা.sigml
3115,ফেরেশতা.sigml,ফেরেশতা.sigml
3116,ফেলেদেয়া.sigml,ফেলেদেয়া.sigml
3117,ফেলেদেয়া.sigml,৭১)ফেলেদেয়া.sigml
3118,ফোকর.sigml,142)ফোকর.sigml
3119,ফোকর.sigml,ফোকর.sigml
3120,ফোটা(ডট).sigml,107)ফোটা(ডট).sigml
3121,ফোটাডট.sigml,ফোটাডট.sigml
3122,ফোম.sigml,67)ফোম.sigml
3123,ফোম.sigml,ফোম.sigml
3124,ফোয়ারা.sigml,ফোয়ারা.sigml
3125,ফোল্ডার.sigml,56)ফোল্ডার.sigml
3126,ফোল্ডার.sigml,ফোল্ডার.sigml
3127,ফোল্ডিং_চেয়ার.sigml,152)ফোল্ডিং_চেয়ার.sigml
3128,ফোল্ডিং_চেয়ার.sigml,ফোল্ডিং_চেয়ার.sigml
3129,ফ্যাক্স.sigml,ফ্যাক্স.sigml
3130,ফ্যাক্স.sigml,১৬)ফ্যাক্স.sigml
3131,ফ্যান.sigml,14)ফ্যান.sigml
3132,ফ্যান.sigml,ফ্যান.sigml
3133,ফ্যান্টাসিকিংডম.sigml,ফ্যান্টাসিকিংডম.sigml
3134,ফ্যান্টাসিকিংডম.sigml,২৭৪)ফ্যান্টাসিকিংডম.sigml
3135,ফ্রক.sigml,ফ্রক.sigml
3136,ফ্রান্স.sigml,ফ্রান্স.sigml
3137,ফ্রান্স.sigml,১৭)ফ্রান্স.sigml
3138,ফ্রিএদ রিচে.sigml,ফ্রিএদ রিচে.sigml
3139,ফ্রিজ.sigml,41)ফ্রিজ.sigml
3140,ফ্রিজ.sigml,ফ্রিজ.sigml
3141,ফ্লাস্ক.sigml,81)ফ্লাস্ক.sigml
3142,ফ্লাস্ক.sigml,ফ্লাস্ক.sigml
3143,ফ্লেক্সি লোড.sigml,ফ্লেক্সি লোড.sigml
3144,ফ্ল্যাশ ব্যাটারী.sigml,ফ্ল্যাশ ব্যাটারী.sigml
3145,ব.sigml,ব.sigml
